/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : -14.98

('right', 'green', None, 'left', None)
 -- forward : 0.39
 -- right : 1.77
 -- None : -4.98
 -- left : 0.43

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : -20.37

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.93

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -9.03
 -- right : 2.43
 -- None : 0.96
 -- left : -9.22

('left', 'green', None, 'forward', None)
 -- forward : 0.98
 -- right : 0.97
 -- None : -5.44
 -- left : 1.41

('forward', 'green', None, 'right', 'left')
 -- forward : 1.98
 -- right : 0.96
 -- None : -3.34
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -4.85
 -- right : 0.00
 -- None : 1.95
 -- left : -30.20

('forward', 'red', None, 'left', 'forward')
 -- forward : -35.41
 -- right : 0.75
 -- None : 2.39
 -- left : -19.97

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : -2.22
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -29.54
 -- right : -9.64
 -- None : 1.58
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -40.14
 -- right : -17.72
 -- None : 2.76
 -- left : -38.63

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.49
 -- None : -2.25
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -7.24
 -- right : 0.29
 -- None : 0.00
 -- left : -8.62

('forward', 'green', 'left', 'right', None)
 -- forward : 2.10
 -- right : 0.45
 -- None : 0.32
 -- left : 0.33

('right', 'red', 'forward', None, None)
 -- forward : -9.71
 -- right : 1.54
 -- None : 1.18
 -- left : -9.70

('left', 'green', 'left', 'left', None)
 -- forward : 0.52
 -- right : 0.91
 -- None : 0.73
 -- left : 1.29

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.12
 -- None : 2.26
 -- left : -30.23

('left', 'green', None, None, 'right')
 -- forward : 0.89
 -- right : 0.68
 -- None : -2.00
 -- left : 1.95

('forward', 'red', 'forward', None, 'forward')
 -- forward : -29.68
 -- right : 1.03
 -- None : 1.31
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -20.16
 -- right : 0.54
 -- None : 1.61
 -- left : -39.30

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.39
 -- right : 1.12
 -- None : 0.00
 -- left : -17.18

('left', 'green', None, None, 'forward')
 -- forward : 0.95
 -- right : 1.10
 -- None : -4.65
 -- left : 2.02

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.29
 -- right : 0.57
 -- None : -4.73
 -- left : 0.58

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : -2.16
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -7.33
 -- right : 0.00
 -- None : 2.02
 -- left : -4.61

('left', 'red', None, None, 'right')
 -- forward : -4.90
 -- right : 0.80
 -- None : 1.93
 -- left : -4.75

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : -19.58

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : -20.29

('right', 'green', 'right', 'left', None)
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : -9.74

('right', 'green', None, 'forward', 'left')
 -- forward : 0.99
 -- right : 2.47
 -- None : -4.45
 -- left : 0.74

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -30.18
 -- right : 0.72
 -- None : 1.43
 -- left : -29.92

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.53
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('right', 'red', 'left', 'forward', None)
 -- forward : -30.17
 -- right : -20.07
 -- None : 1.69
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : -15.23

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : 1.05

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.67
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : -19.76

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : -0.01
 -- left : -0.24

('left', 'green', 'left', None, None)
 -- forward : 1.04
 -- right : 1.34
 -- None : 1.24
 -- left : 1.73

('forward', 'red', 'left', None, 'left')
 -- forward : -9.36
 -- right : 1.16
 -- None : 2.16
 -- left : -9.89

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.50
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : -9.93

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : -9.84

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.19
 -- right : -10.13
 -- None : 1.01
 -- left : -38.45

('forward', 'red', 'right', None, None)
 -- forward : -9.69
 -- right : 0.51
 -- None : 1.33
 -- left : -39.40

('forward', 'red', None, None, 'forward')
 -- forward : -40.38
 -- right : 0.47
 -- None : 1.72
 -- left : -34.75

('right', 'red', None, 'right', 'left')
 -- forward : -5.33
 -- right : 1.28
 -- None : 0.62
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.11
 -- right : 0.08
 -- None : 0.14
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.32
 -- right : 0.26
 -- None : -4.67
 -- left : -20.16

('right', 'green', None, 'left', 'forward')
 -- forward : 0.95
 -- right : 1.84
 -- None : -4.34
 -- left : 0.54

('forward', 'green', None, None, 'right')
 -- forward : 1.53
 -- right : 0.70
 -- None : -4.69
 -- left : 0.62

('right', 'green', None, 'right', 'left')
 -- forward : -0.01
 -- right : 1.97
 -- None : 0.00
 -- left : 0.78

('right', 'green', 'left', 'forward', None)
 -- forward : 0.87
 -- right : 1.68
 -- None : 0.14
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.39
 -- left : 1.28

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.14

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -10.33
 -- None : 1.87
 -- left : -20.10

('left', 'green', 'right', None, 'left')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : -10.44

('right', 'red', 'right', 'forward', None)
 -- forward : -19.92
 -- right : -10.01
 -- None : 1.24
 -- left : -20.26

('right', 'red', 'right', 'left', None)
 -- forward : -5.17
 -- right : 1.71
 -- None : 0.00
 -- left : -20.11

('forward', 'green', None, 'left', None)
 -- forward : 2.50
 -- right : 0.49
 -- None : -4.63
 -- left : 0.59

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.18
 -- right : 0.00
 -- None : 0.00
 -- left : -10.33

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.19

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : -19.57

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.01
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.39
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -7.88
 -- right : 0.78
 -- None : 1.69
 -- left : -7.37

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.78
 -- right : 1.99
 -- None : -2.49
 -- left : -14.74

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.89
 -- right : 0.28
 -- None : -2.81
 -- left : 0.77

('left', 'green', 'right', 'forward', None)
 -- forward : 0.52
 -- right : 0.72
 -- None : -2.39
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 1.02
 -- right : 2.05
 -- None : -4.31
 -- left : 0.84

('left', 'red', None, 'left', 'left')
 -- forward : -10.22
 -- right : 0.36
 -- None : 1.91
 -- left : -4.96

('right', 'red', None, None, 'left')
 -- forward : -9.45
 -- right : 1.15
 -- None : 1.76
 -- left : -9.89

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.58
 -- None : -2.85
 -- left : -9.74

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.76
 -- right : 0.11
 -- None : 0.48
 -- left : 1.89

('right', 'red', None, None, 'right')
 -- forward : -4.94
 -- right : 0.45
 -- None : 2.14
 -- left : -4.67

('left', 'red', None, 'right', 'forward')
 -- forward : -20.35
 -- right : 0.00
 -- None : 0.00
 -- left : -30.49

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.55
 -- left : 2.04

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.26
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -37.96
 -- right : -9.52
 -- None : 1.90
 -- left : -29.94

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.98
 -- None : 2.58
 -- left : -19.85

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.72
 -- None : 1.73
 -- left : -20.45

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.78
 -- right : 0.01
 -- None : 0.00
 -- left : 0.87

('right', 'red', 'forward', None, 'right')
 -- forward : -5.42
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.83
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : -4.96

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.00
 -- left : -10.37

('forward', 'red', None, None, 'right')
 -- forward : -8.48
 -- right : 0.15
 -- None : 2.50
 -- left : -10.37

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.47
 -- right : -15.15
 -- None : 1.85
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -5.47
 -- right : 0.00
 -- None : 1.26
 -- left : -20.19

('right', 'green', 'left', None, 'left')
 -- forward : 0.26
 -- right : 1.67
 -- None : 0.89
 -- left : 0.55

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.28
 -- left : 0.96

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.01
 -- right : 0.00
 -- None : -2.18
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.42
 -- right : 1.92
 -- None : 0.00
 -- left : -29.55

('right', 'red', 'left', None, None)
 -- forward : -9.69
 -- right : 2.28
 -- None : 1.27
 -- left : -10.16

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.96
 -- right : 0.00
 -- None : 1.45
 -- left : -5.13

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.41

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -5.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.87
 -- right : 1.56
 -- None : 1.24
 -- left : -9.67

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : -9.53

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.24
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.34

('forward', 'red', 'left', None, 'forward')
 -- forward : -29.95
 -- right : 0.81
 -- None : 2.38
 -- left : -35.13

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.61
 -- right : 0.33
 -- None : 0.02
 -- left : 0.65

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.48
 -- right : 0.13
 -- None : -2.30
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -5.46
 -- right : 1.70
 -- None : 0.89
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : -0.25
 -- None : 1.37
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.32

('forward', 'red', 'forward', 'forward', None)
 -- forward : -29.69
 -- right : -10.41
 -- None : 1.81
 -- left : -19.84

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.02

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.13
 -- right : -10.01
 -- None : 1.47
 -- left : -20.48

('right', 'green', 'left', 'left', None)
 -- forward : 0.91
 -- right : 1.65
 -- None : 0.92
 -- left : 0.33

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.38
 -- None : 1.26
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.76
 -- right : -0.11
 -- None : 0.00
 -- left : -14.52

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.95
 -- right : -10.02
 -- None : 1.37
 -- left : -19.99

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.95
 -- None : 2.03
 -- left : -9.18

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.70
