/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.00
 -- None : 0.00
 -- left : 1.22

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : -4.26
 -- left : 1.71

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.84

('right', 'green', None, None)
 -- forward : 0.42
 -- right : 2.40
 -- None : -4.63
 -- left : 0.51

('forward', 'red', 'forward', None)
 -- forward : -22.50
 -- right : 0.27
 -- None : 0.00
 -- left : -5.35

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : -9.99

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.91

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.36
 -- None : 0.00
 -- left : -9.65

('left', 'green', None, 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.87
 -- left : -4.52

('right', 'green', None, 'forward')
 -- forward : 0.66
 -- right : 1.76
 -- None : -2.32
 -- left : -0.25

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : -22.58

