/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.68
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.87
 -- right : 0.41
 -- None : -4.94
 -- left : -20.30

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.08
 -- None : 1.45
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.08
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 1.65
 -- left : -4.53

('right', 'green', None, None)
 -- forward : 0.66
 -- right : 1.00
 -- None : -5.19
 -- left : 0.88

('forward', 'red', 'forward', None)
 -- forward : -9.60
 -- right : 1.35
 -- None : 0.94
 -- left : -10.02

('forward', 'red', None, 'left')
 -- forward : -16.22
 -- right : 0.83
 -- None : 1.28
 -- left : -11.01

('forward', 'green', 'forward', 'forward')
 -- forward : 2.14
 -- right : 0.45
 -- None : -2.35
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -8.06
 -- right : 0.38
 -- None : 1.11
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.44
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 1.04
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -29.70
 -- right : -19.72
 -- None : 1.34
 -- left : -20.40

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.15
 -- left : 0.30

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.50

('left', 'red', None, 'forward')
 -- forward : -30.27
 -- right : -18.03
 -- None : 2.03
 -- left : -37.52

('forward', 'red', 'right', None)
 -- forward : -4.98
 -- right : 0.87
 -- None : 1.45
 -- left : -37.64

('left', 'green', 'right', 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : -10.35

('right', 'red', None, None)
 -- forward : -10.42
 -- right : 1.53
 -- None : 1.01
 -- left : -9.93

('forward', 'green', 'forward', None)
 -- forward : 1.63
 -- right : 0.51
 -- None : -3.51
 -- left : -18.56

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.15
 -- None : 1.50
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.29
 -- right : 1.09
 -- None : 0.67
 -- left : -9.45

('forward', 'green', 'left', 'forward')
 -- forward : 1.60
 -- right : 0.81
 -- None : 0.96
 -- left : 0.50

('right', 'red', 'left', None)
 -- forward : -10.03
 -- right : 1.90
 -- None : 1.07
 -- left : -11.76

('right', 'green', 'forward', None)
 -- forward : 0.92
 -- right : 0.00
 -- None : -4.73
 -- left : -15.30

('forward', 'green', None, 'forward')
 -- forward : 1.60
 -- right : 0.99
 -- None : -4.49
 -- left : 1.12

('right', 'red', 'forward', 'left')
 -- forward : -4.76
 -- right : 1.76
 -- None : 0.00
 -- left : -15.24

('forward', 'green', None, 'right')
 -- forward : 2.06
 -- right : 0.12
 -- None : -3.37
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.69
 -- right : 0.19
 -- None : -2.36
 -- left : -10.00

('right', 'green', 'left', 'forward')
 -- forward : 0.14
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.93
 -- right : -0.01
 -- None : 1.22
 -- left : -5.15

('left', 'green', None, 'forward')
 -- forward : 0.64
 -- right : 0.33
 -- None : -5.10
 -- left : 1.68

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : -5.08

('left', 'red', 'right', 'forward')
 -- forward : -19.75
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.90

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : -5.07

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : -5.22

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.95

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -7.87
 -- right : 0.75
 -- None : 1.14
 -- left : -7.78

('forward', 'green', None, 'left')
 -- forward : 1.91
 -- right : 0.31
 -- None : -2.71
 -- left : 0.89

('left', 'green', 'right', None)
 -- forward : 0.33
 -- right : 0.00
 -- None : -3.77
 -- left : -14.87

('left', 'green', None, None)
 -- forward : 0.69
 -- right : 0.41
 -- None : -4.68
 -- left : 1.95

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.16

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.74

('right', 'red', 'forward', 'right')
 -- forward : -5.35
 -- right : 0.70
 -- None : 0.00
 -- left : -5.15

('left', 'green', 'forward', 'forward')
 -- forward : -0.01
 -- right : 0.15
 -- None : -3.70
 -- left : -9.51

('left', 'green', None, 'left')
 -- forward : 0.01
 -- right : 1.51
 -- None : -3.81
 -- left : 2.12

('right', 'green', 'left', None)
 -- forward : 0.47
 -- right : 1.93
 -- None : 0.30
 -- left : 1.05

('left', 'red', 'right', None)
 -- forward : -8.11
 -- right : 0.00
 -- None : 1.65
 -- left : -34.66

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

